2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
All Datasets:   0%|          | 0/2 [00:00<?, ?it/s]Dataset: FUELHH:   0%|          | 0/2 [00:00<?, ?it/s]                                                      Dataset: FUELHH:   0%|          | 0/2 [00:00<?, ?it/s]                                                      Dataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]                                                      Dataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]2025-10-29 00:50:19,234 - INFO - 🔎 Querying existing windows for inner-cinema-476211-u9.uk_energy_prod.bmrs_fuelhh between 2023-01-01 00:00:00+00:00 and 2023-12-31 00:00:00+00:00
2025-10-29 00:50:20,652 - INFO - Found 27 existing windows for bmrs_fuelhh
2025-10-29 00:50:20,652 - INFO - Found 27 existing windows for FUELHH. Will skip these.

Windows for FUELHH:   0%|          | 0/52.0 [00:00<?, ?it/s][A
Fetching FUELHH from 2023-01-01 to 2023-01-08:   0%|          | 0/52.0 [00:00<?, ?it/s][A                                                      
                                                                                       [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-01-01 to 2023-01-08:   0%|          | 0/52.0 [00:00<?, ?it/s][A
Fetching FUELHH from 2023-01-08 to 2023-01-15:   2%|▏         | 1/52.0 [00:00<00:00, 2644.58it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-01-08 to 2023-01-15:   2%|▏         | 1/52.0 [00:00<00:00, 1628.22it/s][A
Fetching FUELHH from 2023-01-15 to 2023-01-22:   4%|▍         | 2/52.0 [00:00<00:00, 2877.74it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-01-15 to 2023-01-22:   4%|▍         | 2/52.0 [00:00<00:00, 2249.56it/s][A
Fetching FUELHH from 2023-01-22 to 2023-01-29:   6%|▌         | 3/52.0 [00:00<00:00, 3157.57it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-01-22 to 2023-01-29:   6%|▌         | 3/52.0 [00:00<00:00, 2592.81it/s][A
Fetching FUELHH from 2023-01-29 to 2023-02-05:   8%|▊         | 4/52.0 [00:00<00:00, 3262.78it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-01-29 to 2023-02-05:   8%|▊         | 4/52.0 [00:00<00:00, 2881.69it/s][A
Fetching FUELHH from 2023-02-05 to 2023-02-12:  10%|▉         | 5/52.0 [00:00<00:00, 3445.86it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-02-05 to 2023-02-12:  10%|▉         | 5/52.0 [00:00<00:00, 3117.05it/s][A
Fetching FUELHH from 2023-02-12 to 2023-02-19:  12%|█▏        | 6/52.0 [00:00<00:00, 3603.35it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-02-12 to 2023-02-19:  12%|█▏        | 6/52.0 [00:00<00:00, 3293.09it/s][A
Fetching FUELHH from 2023-02-19 to 2023-02-26:  13%|█▎        | 7/52.0 [00:00<00:00, 3584.00it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-02-19 to 2023-02-26:  13%|█▎        | 7/52.0 [00:00<00:00, 2956.11it/s][A
Fetching FUELHH from 2023-02-26 to 2023-03-05:  15%|█▌        | 8/52.0 [00:00<00:00, 3214.03it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-02-26 to 2023-03-05:  15%|█▌        | 8/52.0 [00:00<00:00, 2968.37it/s][A
Fetching FUELHH from 2023-03-05 to 2023-03-12:  17%|█▋        | 9/52.0 [00:00<00:00, 3238.29it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-03-05 to 2023-03-12:  17%|█▋        | 9/52.0 [00:00<00:00, 3007.87it/s][A
Fetching FUELHH from 2023-03-12 to 2023-03-19:  19%|█▉        | 10/52.0 [00:00<00:00, 3258.47it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-03-12 to 2023-03-19:  19%|█▉        | 10/52.0 [00:00<00:00, 3075.00it/s][A
Fetching FUELHH from 2023-03-19 to 2023-03-26:  21%|██        | 11/52.0 [00:00<00:00, 3315.18it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-03-19 to 2023-03-26:  21%|██        | 11/52.0 [00:00<00:00, 3159.88it/s][A
Fetching FUELHH from 2023-03-26 to 2023-04-02:  23%|██▎       | 12/52.0 [00:00<00:00, 3386.83it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-03-26 to 2023-04-02:  23%|██▎       | 12/52.0 [00:00<00:00, 3242.39it/s][A
Fetching FUELHH from 2023-04-02 to 2023-04-09:  25%|██▌       | 13/52.0 [00:00<00:00, 3451.01it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-04-02 to 2023-04-09:  25%|██▌       | 13/52.0 [00:00<00:00, 3317.87it/s][A
Fetching FUELHH from 2023-04-09 to 2023-04-16:  27%|██▋       | 14/52.0 [00:00<00:00, 3521.88it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-04-09 to 2023-04-16:  27%|██▋       | 14/52.0 [00:00<00:00, 3387.19it/s][A
Fetching FUELHH from 2023-04-16 to 2023-04-23:  29%|██▉       | 15/52.0 [00:00<00:00, 3578.15it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-04-16 to 2023-04-23:  29%|██▉       | 15/52.0 [00:00<00:00, 3457.79it/s][A
Fetching FUELHH from 2023-04-23 to 2023-04-30:  31%|███       | 16/52.0 [00:00<00:00, 3642.27it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-04-23 to 2023-04-30:  31%|███       | 16/52.0 [00:00<00:00, 3528.15it/s][A
